"COUNTRY","Country","INDICATOR","Indicator","EDUCATION_LEV","Education level","REF_SECTOR","Reference sector","YEAR","Year","Value","Flag Codes","Flags"
"AUS","Australia","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2013","2013",23.725,,
"AUS","Australia","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2014","2014",23.859,,
"AUS","Australia","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2015","2015",23.821,,
"AUS","Australia","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2016","2016",23.669,,
"AUS","Australia","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2017","2017",23.613,,
"AUS","Australia","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2018","2018",23.471,,
"AUS","Australia","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2019","2019",23.431,,
"AUS","Australia","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2020","2020",23.581,,
"AUS","Australia","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2021","2021",23.411,,
"AUT","Austria","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2013","2013",18.298,,
"AUT","Austria","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2014","2014",18.315,,
"AUT","Austria","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2015","2015",18.328,,
"AUT","Austria","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2016","2016",18.329,,
"AUT","Austria","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2017","2017",18.448,,
"AUT","Austria","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2018","2018",18.426,,
"AUT","Austria","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2019","2019",18.279,,
"AUT","Austria","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2020","2020",18.255,,
"AUT","Austria","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2021","2021",18.267,,
"BEL","Belgium","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2013","2013",,"o","Missing value"
"BEL","Belgium","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2014","2014",,"o","Missing value"
"BEL","Belgium","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2015","2015",,"o","Missing value"
"BEL","Belgium","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2016","2016",,"o","Missing value"
"BEL","Belgium","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2017","2017",,"o","Missing value"
"BEL","Belgium","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2018","2018",,"o","Missing value"
"BEL","Belgium","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2019","2019",,"o","Missing value"
"BEL","Belgium","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2020","2020",,"o","Missing value"
"BEL","Belgium","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2021","2021",,"m","Missing value; data cannot exist"
"CAN","Canada","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2013","2013",,"o","Missing value"
"CAN","Canada","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2014","2014",,"o","Missing value"
"CAN","Canada","PERS_AVG_CLASS","Average class size","ISCED11_1","Primary education","INST_T","All public and private educational institutions","2015","2015",,"o","Missing value"
